LOGICAL PART CROSS REFERENCE - 10-Sep-2020 AT 18:44:21

DRAWING: @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1 

ZIGBEE_CC2530-GND=DGND,VCC=P3V3  I1  U2
     1 WFCH_PD @LED_DRV1_LIB.LED_V2(SCH_1):WFCH_PD    I91 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2 UNNAMED_1_RES_I91_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I91_2    I91 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

 R15 RES_0603
     1 PWM_GREEN @LED_DRV1_LIB.LED_V2(SCH_1):PWM_GREEN    I29 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2 UNNAMED_1_PC817_I28_ANODE @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_PC817_I28_ANODE    I29 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

 R16 RES_0603
     1 PWM_RED @LED_DRV1_LIB.LED_V2(SCH_1):PWM_RED    I47 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2 UNNAMED_1_PC817_I39_ANODE @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_PC817_I39_ANODE    I47 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

 R17 RES_0603
     1 PWM_BLUE @LED_DRV1_LIB.LED_V2(SCH_1):PWM_BLUE    I56 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2 UNNAMED_1_PC817_I48_ANODE @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_PC817_I48_ANODE    I56 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

 R18 RES_0603
     1 PWM_GREEN_12V @LED_DRV1_LIB.LED_V2(SCH_1):PWM_GREEN_12V    I37 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2    12V @LED_DRV1_LIB.LED_V2(SCH_1):12V    I37 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

 R19 RES_0603
     1 PWM_RED_12V @LED_DRV1_LIB.LED_V2(SCH_1):PWM_RED_12V    I45 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2    12V @LED_DRV1_LIB.LED_V2(SCH_1):12V    I45 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

 R20 RES_0603
     1 PWM_BLUE_12V @LED_DRV1_LIB.LED_V2(SCH_1):PWM_BLUE_12V    I53 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2    12V @LED_DRV1_LIB.LED_V2(SCH_1):12V    I53 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

 R21 RES_0603
     1 UNNAMED_1_RES_I73_1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I73_1    I73 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2   P0_7 @LED_DRV1_LIB.LED_V2(SCH_1):P0_7    I73 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

 R22 RES_0603
     1 UNNAMED_1_RES_I74_1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I74_1    I74 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2   P0_6 @LED_DRV1_LIB.LED_V2(SCH_1):P0_6    I74 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

 R23 RES_0603
     1 UNNAMED_1_RES_I75_1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I75_1    I75 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2   P0_5 @LED_DRV1_LIB.LED_V2(SCH_1):P0_5    I75 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

 R24 RES_0603
     1 UNNAMED_1_RES_I76_1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I76_1    I76 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2   P0_4 @LED_DRV1_LIB.LED_V2(SCH_1):P0_4    I76 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

 R25 RES_0603
     1 UNNAMED_1_RES_I27_1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I27_1    I27 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2 TX_UART @LED_DRV1_LIB.LED_V2(SCH_1):TX_UART    I27 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

 R26 RES_0603
     1 UNNAMED_1_RES_I26_1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I26_1    I26 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2 RX_UART @LED_DRV1_LIB.LED_V2(SCH_1):RX_UART    I26 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

 R27 RES_0603
     1 UNNAMED_1_LED_I62_1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_LED_I62_1    I61 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2   P3V3 @LED_DRV1_LIB.LED_V2(SCH_1):P3V3    I61 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

 R28 RES_0603
     1 UNNAMED_1_LED_I57_1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_LED_I57_1    I58 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2   P3V3 @LED_DRV1_LIB.LED_V2(SCH_1):P3V3    I58 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

 R29 RES_0603
     1   P3V3 @LED_DRV1_LIB.LED_V2(SCH_1):P3V3    I72 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2 UNNAMED_1_IDC10_I63_7 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_IDC10_I63_7    I72 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

 R30 RES_0603
     1   P3V3 @LED_DRV1_LIB.LED_V2(SCH_1):P3V3    I86 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2 UNNAMED_1_PLD8_I85_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_PLD8_I85_2    I86 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

 R31 RES_0603
     1 UNNAMED_2_A6211_I1_EN @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_EN    I51 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     2    12V @LED_DRV1_LIB.LED_V2(SCH_1):12V    I51 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 R32 RES_0603
     1 UNNAMED_2_A6211_I55_EN @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_EN    I75 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     2    12V @LED_DRV1_LIB.LED_V2(SCH_1):12V    I75 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 R33 RES_0603
     1    12V @LED_DRV1_LIB.LED_V2(SCH_1):12V     I8 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     2 UNNAMED_2_A6211_I1_TON @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_TON     I8 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 R34 RES_0603
     1    12V @LED_DRV1_LIB.LED_V2(SCH_1):12V    I72 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     2 UNNAMED_2_A6211_I55_TON @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_TON    I72 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 R35 RES_0603
     1 PWM_GREEN_12V @LED_DRV1_LIB.LED_V2(SCH_1):PWM_GREEN_12V    I52 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     2 UNNAMED_2_CAP_I53_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I53_B    I52 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 R36 RES_0603
     1 PWM_RED_12V @LED_DRV1_LIB.LED_V2(SCH_1):PWM_RED_12V    I69 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     2 UNNAMED_2_CAP_I57_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I57_B    I69 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 R37 RES_0603
     1   LGND @LED_DRV1_LIB.LED_V2(SCH_1):LGND    I10 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     2 UNNAMED_2_IRLML2060_I49_S @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_IRLML2060_I49_S    I10 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 R38 RES_0603
     1   LGND @LED_DRV1_LIB.LED_V2(SCH_1):LGND    I63 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     2 UNNAMED_2_IRLML2060_I58_S @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_IRLML2060_I58_S    I63 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 R39 RES_0603
     1 UNNAMED_2_A6211_I76_EN @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_EN    I96 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     2    12V @LED_DRV1_LIB.LED_V2(SCH_1):12V    I96 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 R40 RES_0603
     1    12V @LED_DRV1_LIB.LED_V2(SCH_1):12V    I92 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     2 UNNAMED_2_A6211_I76_TON @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_TON    I92 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 R41 RES_0603
     1 PWM_BLUE_12V @LED_DRV1_LIB.LED_V2(SCH_1):PWM_BLUE_12V    I89 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     2 UNNAMED_2_CAP_I90_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I90_B    I89 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 R42 RES_0603
     1   LGND @LED_DRV1_LIB.LED_V2(SCH_1):LGND    I87 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     2 UNNAMED_2_IRLML2060_I79_S @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_IRLML2060_I79_S    I87 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 R43 R_F56
     1 UNNAMED_3_R_I15_1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_R_I15_1    I15 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
     2 SUPL_GND @LED_DRV1_LIB.LED_V2(SCH_1):SUPL_GND    I15 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

 R44 R_F56
     1 UNNAMED_3_R_I15_1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_R_I15_1    I18 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
     2 +12V_SUPL @LED_DRV1_LIB.LED_V2(SCH_1):+12V_SUPL    I18 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

 R45 RES_0603
     1   DGND @LED_DRV1_LIB.LED_V2(SCH_1):DGND    I47 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
     2 UNNAMED_3_CAP_I46_A @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_CAP_I46_A    I47 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

 R46 RES_0603
     1 +12V_DD @LED_DRV1_LIB.LED_V2(SCH_1):+12V_DD    I43 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
     2 UNNAMED_3_MP2307_I29_EN @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_MP2307_I29_EN    I43 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

 R47 R_F56
     1 SUPL_GND @LED_DRV1_LIB.LED_V2(SCH_1):SUPL_GND    I20 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
     2 UNNAMED_3_R_I20_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_R_I20_2    I20 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

 R48 RES_0603
     1   DGND @LED_DRV1_LIB.LED_V2(SCH_1):DGND    I50 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
     2 UNNAMED_3_MP2307_I29_FB @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_MP2307_I29_FB    I50 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

 R49 RES_0603
     1 UNNAMED_3_MP2307_I29_FB @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_MP2307_I29_FB    I49 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
     2   P3V3 @LED_DRV1_LIB.LED_V2(SCH_1):P3V3    I49 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

  U1 ADM6320
     1 UNNAMED_1_ADM6320_I93_RESET @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_ADM6320_I93_RESET    I93 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2   DGND @LED_DRV1_LIB.LED_V2(SCH_1):DGND    I93 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     3 UNNAMED_1_CAP_I6_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_CAP_I6_B    I93 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     5   P3V3 @LED_DRV1_LIB.LED_V2(SCH_1):P3V3    I93 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     4 WDI_RST @LED_DRV1_LIB.LED_V2(SCH_1):WDI_RST    I93 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

  U2 ZIGBEE_CC2530-GND=DGND,VCC=P3V3
     3 UNNAMED_1_RES_I11_1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I11_1     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     4 UNNAMED_1_RES_I10_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I10_2     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     5 UNNAMED_1_RES_I88_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I88_2     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     6 UNNAMED_1_RES_I16_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I16_2     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     7 UNNAMED_1_RES_I15_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I15_2     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    10 UNNAMED_1_RES_I14_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I14_2     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    11 UNNAMED_1_RES_I13_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I13_2     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    12 UNNAMED_1_RES_I89_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I89_2     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    13 UNNAMED_1_RES_I90_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I90_2     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    14 UNNAMED_1_RES_I91_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I91_2     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    15 WDI_RST @LED_DRV1_LIB.LED_V2(SCH_1):WDI_RST     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    16 UNNAMED_1_RES_I73_1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I73_1     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    17 UNNAMED_1_RES_I74_1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I74_1     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    18 UNNAMED_1_RES_I75_1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I75_1     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    19 UNNAMED_1_RES_I76_1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I76_1     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    20 UNNAMED_1_RES_I27_1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I27_1     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    21 UNNAMED_1_RES_I26_1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I26_1     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    22 UNNAMED_1_LED_I62_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_LED_I62_2     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    23 UNNAMED_1_LED_I57_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_LED_I57_2     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    24 UNNAMED_1_ADM6320_I93_RESET @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_ADM6320_I93_RESET     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

  U3 PC817
     1 UNNAMED_1_PC817_I28_ANODE @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_PC817_I28_ANODE    I28 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2   DGND @LED_DRV1_LIB.LED_V2(SCH_1):DGND    I28 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     4 PWM_GREEN_12V @LED_DRV1_LIB.LED_V2(SCH_1):PWM_GREEN_12V    I28 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     3   LGND @LED_DRV1_LIB.LED_V2(SCH_1):LGND    I28 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

  U4 PC817
     1 UNNAMED_1_PC817_I39_ANODE @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_PC817_I39_ANODE    I39 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2   DGND @LED_DRV1_LIB.LED_V2(SCH_1):DGND    I39 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     4 PWM_RED_12V @LED_DRV1_LIB.LED_V2(SCH_1):PWM_RED_12V    I39 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     3   LGND @LED_DRV1_LIB.LED_V2(SCH_1):LGND    I39 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

  U5 PC817
     1 UNNAMED_1_PC817_I48_ANODE @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_PC817_I48_ANODE    I48 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2   DGND @LED_DRV1_LIB.LED_V2(SCH_1):DGND    I48 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     4 PWM_BLUE_12V @LED_DRV1_LIB.LED_V2(SCH_1):PWM_BLUE_12V    I48 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     3   LGND @LED_DRV1_LIB.LED_V2(SCH_1):LGND    I48 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

  U6 PLD8
     1 TX_UART @LED_DRV1_LIB.LED_V2(SCH_1):TX_UART    I85 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2 UNNAMED_1_PLD8_I85_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_PLD8_I85_2    I85 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     3 WFGPIO_0 @LED_DRV1_LIB.LED_V2(SCH_1):WFGPIO_0    I85 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     4 WF_RST @LED_DRV1_LIB.LED_V2(SCH_1):WF_RST    I85 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     5 WFGPIO_2 @LED_DRV1_LIB.LED_V2(SCH_1):WFGPIO_2    I85 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     6 WFCH_PD @LED_DRV1_LIB.LED_V2(SCH_1):WFCH_PD    I85 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     7   DGND @LED_DRV1_LIB.LED_V2(SCH_1):DGND    I85 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     8 RX_UART @LED_DRV1_LIB.LED_V2(SCH_1):RX_UART    I85 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

  U7 A6211-GND=LGND
     3 UNNAMED_2_A6211_I1_EN @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_EN     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     2 UNNAMED_2_A6211_I1_TON @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_TON     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     1    12V @LED_DRV1_LIB.LED_V2(SCH_1):12V     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     8 UNNAMED_2_A6211_I1_SW @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_SW     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     7 UNNAMED_2_A6211_I1_BOOT @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_BOOT     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     4 UNNAMED_2_A6211_I1_CS @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_CS     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     5 UNNAMED_2_A6211_I1_VCC @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_VCC     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

  U8 A6211-GND=LGND
     3 UNNAMED_2_A6211_I55_EN @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_EN    I55 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     2 UNNAMED_2_A6211_I55_TON @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_TON    I55 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     1    12V @LED_DRV1_LIB.LED_V2(SCH_1):12V    I55 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     8 UNNAMED_2_A6211_I55_SW @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_SW    I55 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     7 UNNAMED_2_A6211_I55_BOOT @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_BOOT    I55 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     4 UNNAMED_2_A6211_I55_CS @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_CS    I55 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     5 UNNAMED_2_A6211_I55_VCC @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_VCC    I55 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

  U9 KF128_5_2
     1 UNNAMED_2_CAP_I13_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I13_B    I46 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     2 UNNAMED_2_A6211_I1_CS @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_CS    I46 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 U10 KF128_5_2
     1 UNNAMED_2_CAP_I62_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I62_B    I61 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     2 UNNAMED_2_A6211_I55_CS @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_CS    I61 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 U11 A6211-GND=LGND
     3 UNNAMED_2_A6211_I76_EN @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_EN    I76 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     2 UNNAMED_2_A6211_I76_TON @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_TON    I76 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     1    12V @LED_DRV1_LIB.LED_V2(SCH_1):12V    I76 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     8 UNNAMED_2_A6211_I76_SW @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_SW    I76 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     7 UNNAMED_2_A6211_I76_BOOT @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_BOOT    I76 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     4 UNNAMED_2_A6211_I76_CS @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_CS    I76 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     5 UNNAMED_2_A6211_I76_VCC @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_VCC    I76 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 U12 KF128_5_2
     1 UNNAMED_2_CAP_I81_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I81_B    I80 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     2 UNNAMED_2_A6211_I76_CS @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_CS    I80 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 U13 MP2307-GND=DGND
     1 UNNAMED_3_CAP_I52_A @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_CAP_I52_A    I29 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
     2 +12V_DD @LED_DRV1_LIB.LED_V2(SCH_1):+12V_DD    I29 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
     8 UNNAMED_3_CAP_I30_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_CAP_I30_B    I29 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
     7 UNNAMED_3_MP2307_I29_EN @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_MP2307_I29_EN    I29 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
     6 UNNAMED_3_CAP_I46_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_CAP_I46_B    I29 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
     3 UNNAMED_3_CAP_I52_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_CAP_I52_B    I29 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
     5 UNNAMED_3_MP2307_I29_FB @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_MP2307_I29_FB    I29 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

 U14 B220_A
